🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  5,992/9,498,656 (0.1%)
  6,000/9,498,656 (0.1%)
  6,008/9,498,656 (0.1%)
  6,016/9,498,656 (0.1%)
  6,024/9,498,656 (0.1%)
  6,032/9,498,656 (0.1%)
  6,040/9,498,656 (0.1%)
  6,048/9,498,656 (0.1%)
  [checkpoint saved]
  6,056/9,498,656 (0.1%)
  6,064/9,498,656 (0.1%)
  6,072/9,498,656 (0.1%)
  6,080/9,498,656 (0.1%)
  6,088/9,498,656 (0.1%)
  6,096/9,498,656 (0.1%)
  6,104/9,498,656 (0.1%)
  6,112/9,498,656 (0.1%)
  6,120/9,498,656 (0.1%)
  6,128/9,498,656 (0.1%)
  6,136/9,498,656 (0.1%)
  6,144/9,498,656 (0.1%)
  6,152/9,498,656 (0.1%)
  6,160/9,498,656 (0.1%)
  6,168/9,498,656 (0.1%)
  6,176/9,498,656 (0.1%)
  6,184/9,498,656 (0.1%)
  6,192/9,498,656 (0.1%)
  6,200/9,498,656 (0.1%)
  6,208/9,498,656 (0.1%)
  6,216/9,498,656 (0.1%)
  6,224/9,498,656 (0.1%)
  6,232/9,498,656 (0.1%)
  6,240/9,498,656 (0.1%)
  6,248/9,498,656 (0.1%)
  6,256/9,498,656 (0.1%)
  6,264/9,498,656 (0.1%)
  6,272/9,498,656 (0.1%)
  6,280/9,498,656 (0.1%)
  6,288/9,498,656 (0.1%)
  6,296/9,498,656 (0.1%)
  6,304/9,498,656 (0.1%)
  6,312/9,498,656 (0.1%)
  6,320/9,498,656 (0.1%)
  6,328/9,498,656 (0.1%)
  6,336/9,498,656 (0.1%)
  6,344/9,498,656 (0.1%)
  6,352/9,498,656 (0.1%)
  6,360/9,498,656 (0.1%)
  6,368/9,498,656 (0.1%)
  6,376/9,498,656 (0.1%)
  6,384/9,498,656 (0.1%)
  6,392/9,498,656 (0.1%)
  6,400/9,498,656 (0.1%)
  6,408/9,498,656 (0.1%)
  6,416/9,498,656 (0.1%)
  6,424/9,498,656 (0.1%)
  6,432/9,498,656 (0.1%)
  6,440/9,498,656 (0.1%)
  6,448/9,498,656 (0.1%)
  6,456/9,498,656 (0.1%)
  6,464/9,498,656 (0.1%)
  6,472/9,498,656 (0.1%)
  6,480/9,498,656 (0.1%)
  6,488/9,498,656 (0.1%)
  6,496/9,498,656 (0.1%)
  6,504/9,498,656 (0.1%)
  6,512/9,498,656 (0.1%)
  6,520/9,498,656 (0.1%)
  6,528/9,498,656 (0.1%)
  6,536/9,498,656 (0.1%)
  6,544/9,498,656 (0.1%)
  6,552/9,498,656 (0.1%)
  [checkpoint saved]
  6,560/9,498,656 (0.1%)
  6,568/9,498,656 (0.1%)
  6,576/9,498,656 (0.1%)
  6,584/9,498,656 (0.1%)
  6,592/9,498,656 (0.1%)
  6,600/9,498,656 (0.1%)
  6,608/9,498,656 (0.1%)
  6,616/9,498,656 (0.1%)
  6,624/9,498,656 (0.1%)
  6,632/9,498,656 (0.1%)
  6,640/9,498,656 (0.1%)
  6,648/9,498,656 (0.1%)
  6,656/9,498,656 (0.1%)
  6,664/9,498,656 (0.1%)
  6,672/9,498,656 (0.1%)
  6,680/9,498,656 (0.1%)
  6,688/9,498,656 (0.1%)
  6,696/9,498,656 (0.1%)
  6,704/9,498,656 (0.1%)
  6,712/9,498,656 (0.1%)
  6,720/9,498,656 (0.1%)
  6,728/9,498,656 (0.1%)
  6,736/9,498,656 (0.1%)
  6,744/9,498,656 (0.1%)
  6,752/9,498,656 (0.1%)
  6,760/9,498,656 (0.1%)
  6,768/9,498,656 (0.1%)
  6,776/9,498,656 (0.1%)
  6,784/9,498,656 (0.1%)
  6,792/9,498,656 (0.1%)
  6,800/9,498,656 (0.1%)
  6,808/9,498,656 (0.1%)
  6,816/9,498,656 (0.1%)
  6,824/9,498,656 (0.1%)
  6,832/9,498,656 (0.1%)
  6,840/9,498,656 (0.1%)
  6,848/9,498,656 (0.1%)
  6,856/9,498,656 (0.1%)
  6,864/9,498,656 (0.1%)
  6,872/9,498,656 (0.1%)
  6,880/9,498,656 (0.1%)
  6,888/9,498,656 (0.1%)
  6,896/9,498,656 (0.1%)
  6,904/9,498,656 (0.1%)
  6,912/9,498,656 (0.1%)
  6,920/9,498,656 (0.1%)
  6,928/9,498,656 (0.1%)
  6,936/9,498,656 (0.1%)
  6,944/9,498,656 (0.1%)
  6,952/9,498,656 (0.1%)
  6,960/9,498,656 (0.1%)
  6,968/9,498,656 (0.1%)
  6,976/9,498,656 (0.1%)
  6,984/9,498,656 (0.1%)
  6,992/9,498,656 (0.1%)
  7,000/9,498,656 (0.1%)
  7,008/9,498,656 (0.1%)
  7,016/9,498,656 (0.1%)
  7,024/9,498,656 (0.1%)
  7,032/9,498,656 (0.1%)
  7,040/9,498,656 (0.1%)
  7,048/9,498,656 (0.1%)
  7,056/9,498,656 (0.1%)
  [checkpoint saved]
  7,064/9,498,656 (0.1%)
  7,072/9,498,656 (0.1%)
  7,080/9,498,656 (0.1%)
  7,088/9,498,656 (0.1%)
  7,096/9,498,656 (0.1%)
  7,104/9,498,656 (0.1%)
  7,112/9,498,656 (0.1%)
  7,120/9,498,656 (0.1%)
  7,128/9,498,656 (0.1%)
  7,136/9,498,656 (0.1%)
  7,144/9,498,656 (0.1%)
  7,152/9,498,656 (0.1%)
  7,160/9,498,656 (0.1%)
  7,168/9,498,656 (0.1%)
  7,176/9,498,656 (0.1%)
  7,184/9,498,656 (0.1%)
  7,192/9,498,656 (0.1%)
  7,200/9,498,656 (0.1%)
  7,208/9,498,656 (0.1%)
  7,216/9,498,656 (0.1%)
  7,224/9,498,656 (0.1%)
  7,232/9,498,656 (0.1%)
  7,240/9,498,656 (0.1%)
  7,248/9,498,656 (0.1%)
  7,256/9,498,656 (0.1%)
  7,264/9,498,656 (0.1%)
  7,272/9,498,656 (0.1%)
  7,280/9,498,656 (0.1%)
  7,288/9,498,656 (0.1%)
  7,296/9,498,656 (0.1%)
  7,304/9,498,656 (0.1%)
  7,312/9,498,656 (0.1%)
  7,320/9,498,656 (0.1%)
  7,328/9,498,656 (0.1%)
  7,336/9,498,656 (0.1%)
  7,344/9,498,656 (0.1%)
  7,352/9,498,656 (0.1%)
  7,360/9,498,656 (0.1%)
  7,368/9,498,656 (0.1%)
  7,376/9,498,656 (0.1%)
  7,384/9,498,656 (0.1%)
  7,392/9,498,656 (0.1%)
  7,400/9,498,656 (0.1%)
  7,408/9,498,656 (0.1%)
  7,416/9,498,656 (0.1%)
  7,424/9,498,656 (0.1%)
  7,432/9,498,656 (0.1%)
  7,440/9,498,656 (0.1%)
  7,448/9,498,656 (0.1%)
  7,456/9,498,656 (0.1%)
  7,464/9,498,656 (0.1%)
  7,472/9,498,656 (0.1%)
  7,480/9,498,656 (0.1%)
  7,488/9,498,656 (0.1%)
  7,496/9,498,656 (0.1%)
  7,504/9,498,656 (0.1%)
  7,512/9,498,656 (0.1%)
  7,520/9,498,656 (0.1%)
  7,528/9,498,656 (0.1%)
  7,536/9,498,656 (0.1%)
  7,544/9,498,656 (0.1%)
  7,552/9,498,656 (0.1%)
  7,560/9,498,656 (0.1%)
  [checkpoint saved]
  7,568/9,498,656 (0.1%)
  7,576/9,498,656 (0.1%)
  7,584/9,498,656 (0.1%)
  7,592/9,498,656 (0.1%)
  7,600/9,498,656 (0.1%)
  7,608/9,498,656 (0.1%)
  7,616/9,498,656 (0.1%)
  7,624/9,498,656 (0.1%)
  7,632/9,498,656 (0.1%)
  7,640/9,498,656 (0.1%)
  7,648/9,498,656 (0.1%)
  7,656/9,498,656 (0.1%)
  7,664/9,498,656 (0.1%)
  7,672/9,498,656 (0.1%)
  7,680/9,498,656 (0.1%)
  7,688/9,498,656 (0.1%)
  7,696/9,498,656 (0.1%)
  7,704/9,498,656 (0.1%)
  7,712/9,498,656 (0.1%)
  7,720/9,498,656 (0.1%)
  7,728/9,498,656 (0.1%)
  7,736/9,498,656 (0.1%)
  7,744/9,498,656 (0.1%)
  7,752/9,498,656 (0.1%)
  7,760/9,498,656 (0.1%)
  7,768/9,498,656 (0.1%)
  7,776/9,498,656 (0.1%)
  7,784/9,498,656 (0.1%)
  7,792/9,498,656 (0.1%)
  7,800/9,498,656 (0.1%)
  7,808/9,498,656 (0.1%)
  7,816/9,498,656 (0.1%)
  7,824/9,498,656 (0.1%)
  7,832/9,498,656 (0.1%)
  7,840/9,498,656 (0.1%)
  7,848/9,498,656 (0.1%)
  7,856/9,498,656 (0.1%)
  7,864/9,498,656 (0.1%)
  7,872/9,498,656 (0.1%)
  7,880/9,498,656 (0.1%)
  7,888/9,498,656 (0.1%)
  7,896/9,498,656 (0.1%)
  7,904/9,498,656 (0.1%)
  7,912/9,498,656 (0.1%)
  7,920/9,498,656 (0.1%)
  7,928/9,498,656 (0.1%)
  7,936/9,498,656 (0.1%)
  7,944/9,498,656 (0.1%)
  7,952/9,498,656 (0.1%)
  7,960/9,498,656 (0.1%)
  7,968/9,498,656 (0.1%)
  7,976/9,498,656 (0.1%)
  7,984/9,498,656 (0.1%)
  7,992/9,498,656 (0.1%)
  8,000/9,498,656 (0.1%)
  8,008/9,498,656 (0.1%)
  8,016/9,498,656 (0.1%)
  8,024/9,498,656 (0.1%)
  8,032/9,498,656 (0.1%)
  8,040/9,498,656 (0.1%)
  8,048/9,498,656 (0.1%)
  8,056/9,498,656 (0.1%)
  8,064/9,498,656 (0.1%)
  [checkpoint saved]
  8,072/9,498,656 (0.1%)
  8,080/9,498,656 (0.1%)
  8,088/9,498,656 (0.1%)
  8,096/9,498,656 (0.1%)
  8,104/9,498,656 (0.1%)
  8,112/9,498,656 (0.1%)
  8,120/9,498,656 (0.1%)
  8,128/9,498,656 (0.1%)
  8,136/9,498,656 (0.1%)
  8,144/9,498,656 (0.1%)
  8,152/9,498,656 (0.1%)
  8,160/9,498,656 (0.1%)
  8,168/9,498,656 (0.1%)
  8,176/9,498,656 (0.1%)
  8,184/9,498,656 (0.1%)
  8,192/9,498,656 (0.1%)
  8,200/9,498,656 (0.1%)
  8,208/9,498,656 (0.1%)
  8,216/9,498,656 (0.1%)
  8,224/9,498,656 (0.1%)
  8,232/9,498,656 (0.1%)
  8,240/9,498,656 (0.1%)
  8,248/9,498,656 (0.1%)
  8,256/9,498,656 (0.1%)
  8,264/9,498,656 (0.1%)
  8,272/9,498,656 (0.1%)
  8,280/9,498,656 (0.1%)
  8,288/9,498,656 (0.1%)
  8,296/9,498,656 (0.1%)
  8,304/9,498,656 (0.1%)
  8,312/9,498,656 (0.1%)
  8,320/9,498,656 (0.1%)
  8,328/9,498,656 (0.1%)
  8,336/9,498,656 (0.1%)
  8,344/9,498,656 (0.1%)
  8,352/9,498,656 (0.1%)
  8,360/9,498,656 (0.1%)
  8,368/9,498,656 (0.1%)
  8,376/9,498,656 (0.1%)
  8,384/9,498,656 (0.1%)
  8,392/9,498,656 (0.1%)
  8,400/9,498,656 (0.1%)
  8,408/9,498,656 (0.1%)
  8,416/9,498,656 (0.1%)
  8,424/9,498,656 (0.1%)
  8,432/9,498,656 (0.1%)
  8,440/9,498,656 (0.1%)
  8,448/9,498,656 (0.1%)
  8,456/9,498,656 (0.1%)
  8,464/9,498,656 (0.1%)
  8,472/9,498,656 (0.1%)
  8,480/9,498,656 (0.1%)
  8,488/9,498,656 (0.1%)
  8,496/9,498,656 (0.1%)
  8,504/9,498,656 (0.1%)
  8,512/9,498,656 (0.1%)
  8,520/9,498,656 (0.1%)
  8,528/9,498,656 (0.1%)
  8,536/9,498,656 (0.1%)
  8,544/9,498,656 (0.1%)
  8,552/9,498,656 (0.1%)
  8,560/9,498,656 (0.1%)
  8,568/9,498,656 (0.1%)
  [checkpoint saved]
  8,576/9,498,656 (0.1%)
  8,584/9,498,656 (0.1%)
  8,592/9,498,656 (0.1%)
  8,600/9,498,656 (0.1%)
  8,608/9,498,656 (0.1%)
  8,616/9,498,656 (0.1%)
  8,624/9,498,656 (0.1%)
  8,632/9,498,656 (0.1%)
  8,640/9,498,656 (0.1%)
  8,648/9,498,656 (0.1%)
  8,656/9,498,656 (0.1%)
  8,664/9,498,656 (0.1%)
  8,672/9,498,656 (0.1%)
  8,680/9,498,656 (0.1%)
  8,688/9,498,656 (0.1%)
  8,696/9,498,656 (0.1%)
  8,704/9,498,656 (0.1%)
  8,712/9,498,656 (0.1%)
  8,720/9,498,656 (0.1%)
  8,728/9,498,656 (0.1%)
  8,736/9,498,656 (0.1%)
  8,744/9,498,656 (0.1%)
  8,752/9,498,656 (0.1%)
  8,760/9,498,656 (0.1%)
  8,768/9,498,656 (0.1%)
  8,776/9,498,656 (0.1%)
  8,784/9,498,656 (0.1%)
  8,792/9,498,656 (0.1%)
  8,800/9,498,656 (0.1%)
  8,808/9,498,656 (0.1%)
  8,816/9,498,656 (0.1%)
  8,824/9,498,656 (0.1%)
  8,832/9,498,656 (0.1%)
  8,840/9,498,656 (0.1%)
  8,848/9,498,656 (0.1%)
  8,856/9,498,656 (0.1%)
  8,864/9,498,656 (0.1%)
  8,872/9,498,656 (0.1%)
  8,880/9,498,656 (0.1%)
  8,888/9,498,656 (0.1%)
  8,896/9,498,656 (0.1%)
  8,904/9,498,656 (0.1%)
  8,912/9,498,656 (0.1%)
  8,920/9,498,656 (0.1%)
  8,928/9,498,656 (0.1%)
  8,936/9,498,656 (0.1%)
  8,944/9,498,656 (0.1%)
  8,952/9,498,656 (0.1%)
  8,960/9,498,656 (0.1%)
  8,968/9,498,656 (0.1%)
  8,976/9,498,656 (0.1%)
  8,984/9,498,656 (0.1%)
  8,992/9,498,656 (0.1%)
  9,000/9,498,656 (0.1%)
  9,008/9,498,656 (0.1%)
  9,016/9,498,656 (0.1%)
  9,024/9,498,656 (0.1%)
  9,032/9,498,656 (0.1%)
  9,040/9,498,656 (0.1%)
  9,048/9,498,656 (0.1%)
  9,056/9,498,656 (0.1%)
  9,064/9,498,656 (0.1%)
  9,072/9,498,656 (0.1%)
  [checkpoint saved]
  9,080/9,498,656 (0.1%)
  9,088/9,498,656 (0.1%)
  9,096/9,498,656 (0.1%)
  9,104/9,498,656 (0.1%)
  9,112/9,498,656 (0.1%)
  9,120/9,498,656 (0.1%)
  9,128/9,498,656 (0.1%)
  9,136/9,498,656 (0.1%)
  9,144/9,498,656 (0.1%)
  9,152/9,498,656 (0.1%)
  9,160/9,498,656 (0.1%)
  9,168/9,498,656 (0.1%)
  9,176/9,498,656 (0.1%)
  9,184/9,498,656 (0.1%)
  9,192/9,498,656 (0.1%)
  9,200/9,498,656 (0.1%)
  9,208/9,498,656 (0.1%)
  9,216/9,498,656 (0.1%)
  9,224/9,498,656 (0.1%)
  9,232/9,498,656 (0.1%)
  9,240/9,498,656 (0.1%)
  9,248/9,498,656 (0.1%)
  9,256/9,498,656 (0.1%)
  9,264/9,498,656 (0.1%)
  9,272/9,498,656 (0.1%)
  9,280/9,498,656 (0.1%)
  9,288/9,498,656 (0.1%)
  9,296/9,498,656 (0.1%)
  9,304/9,498,656 (0.1%)
  9,312/9,498,656 (0.1%)
  9,320/9,498,656 (0.1%)
  9,328/9,498,656 (0.1%)
  9,336/9,498,656 (0.1%)
  9,344/9,498,656 (0.1%)
  9,352/9,498,656 (0.1%)
  9,360/9,498,656 (0.1%)
  9,368/9,498,656 (0.1%)
  9,376/9,498,656 (0.1%)
  9,384/9,498,656 (0.1%)
  9,392/9,498,656 (0.1%)
  9,400/9,498,656 (0.1%)
  9,408/9,498,656 (0.1%)
  9,416/9,498,656 (0.1%)
  9,424/9,498,656 (0.1%)
  9,432/9,498,656 (0.1%)
  9,440/9,498,656 (0.1%)
  9,448/9,498,656 (0.1%)
  9,456/9,498,656 (0.1%)
  9,464/9,498,656 (0.1%)
  9,472/9,498,656 (0.1%)
  9,480/9,498,656 (0.1%)
  9,488/9,498,656 (0.1%)
  9,496/9,498,656 (0.1%)
  9,504/9,498,656 (0.1%)
  9,512/9,498,656 (0.1%)
  9,520/9,498,656 (0.1%)
  9,528/9,498,656 (0.1%)
  9,536/9,498,656 (0.1%)
  9,544/9,498,656 (0.1%)
  9,552/9,498,656 (0.1%)
  9,560/9,498,656 (0.1%)
  9,568/9,498,656 (0.1%)
  9,576/9,498,656 (0.1%)
  [checkpoint saved]
  9,584/9,498,656 (0.1%)
  9,592/9,498,656 (0.1%)
  9,600/9,498,656 (0.1%)
  9,608/9,498,656 (0.1%)
  9,616/9,498,656 (0.1%)
  9,624/9,498,656 (0.1%)
  9,632/9,498,656 (0.1%)
  9,640/9,498,656 (0.1%)
  9,648/9,498,656 (0.1%)
  9,656/9,498,656 (0.1%)
  9,664/9,498,656 (0.1%)
  9,672/9,498,656 (0.1%)
  9,680/9,498,656 (0.1%)
  9,688/9,498,656 (0.1%)
  9,696/9,498,656 (0.1%)
  9,704/9,498,656 (0.1%)
  9,712/9,498,656 (0.1%)
  9,720/9,498,656 (0.1%)
  9,728/9,498,656 (0.1%)
  9,736/9,498,656 (0.1%)
  9,744/9,498,656 (0.1%)
  9,752/9,498,656 (0.1%)
  9,760/9,498,656 (0.1%)
  9,768/9,498,656 (0.1%)
  9,776/9,498,656 (0.1%)
  9,784/9,498,656 (0.1%)
  9,792/9,498,656 (0.1%)
  9,800/9,498,656 (0.1%)
  9,808/9,498,656 (0.1%)
  9,816/9,498,656 (0.1%)
  9,824/9,498,656 (0.1%)
  9,832/9,498,656 (0.1%)
  9,840/9,498,656 (0.1%)
  9,848/9,498,656 (0.1%)
  9,856/9,498,656 (0.1%)
  9,864/9,498,656 (0.1%)
  9,872/9,498,656 (0.1%)
  9,880/9,498,656 (0.1%)
  9,888/9,498,656 (0.1%)
  9,896/9,498,656 (0.1%)
  9,904/9,498,656 (0.1%)
  9,912/9,498,656 (0.1%)
  9,920/9,498,656 (0.1%)
  9,928/9,498,656 (0.1%)
  9,936/9,498,656 (0.1%)
  9,944/9,498,656 (0.1%)
  9,952/9,498,656 (0.1%)
  9,960/9,498,656 (0.1%)
  9,968/9,498,656 (0.1%)
  9,976/9,498,656 (0.1%)
  9,984/9,498,656 (0.1%)
  9,992/9,498,656 (0.1%)
  10,000/9,498,656 (0.1%)
  10,008/9,498,656 (0.1%)
  10,016/9,498,656 (0.1%)
  10,024/9,498,656 (0.1%)
  10,032/9,498,656 (0.1%)
  10,040/9,498,656 (0.1%)
  10,048/9,498,656 (0.1%)
  10,056/9,498,656 (0.1%)
  10,064/9,498,656 (0.1%)
  10,072/9,498,656 (0.1%)
  10,080/9,498,656 (0.1%)
  [checkpoint saved]
  10,088/9,498,656 (0.1%)
  10,096/9,498,656 (0.1%)
  10,104/9,498,656 (0.1%)
  10,112/9,498,656 (0.1%)
  10,120/9,498,656 (0.1%)
  10,128/9,498,656 (0.1%)
  10,136/9,498,656 (0.1%)
  10,144/9,498,656 (0.1%)
  10,152/9,498,656 (0.1%)
  10,160/9,498,656 (0.1%)
  10,168/9,498,656 (0.1%)
  10,176/9,498,656 (0.1%)
  10,184/9,498,656 (0.1%)
  10,192/9,498,656 (0.1%)
  10,200/9,498,656 (0.1%)
  10,208/9,498,656 (0.1%)
  10,216/9,498,656 (0.1%)
  10,224/9,498,656 (0.1%)
  10,232/9,498,656 (0.1%)
  10,240/9,498,656 (0.1%)
  10,248/9,498,656 (0.1%)
  10,256/9,498,656 (0.1%)
  10,264/9,498,656 (0.1%)
  10,272/9,498,656 (0.1%)
  10,280/9,498,656 (0.1%)
  10,288/9,498,656 (0.1%)
  10,296/9,498,656 (0.1%)
  10,304/9,498,656 (0.1%)
  10,312/9,498,656 (0.1%)
  10,320/9,498,656 (0.1%)
  10,328/9,498,656 (0.1%)
  10,336/9,498,656 (0.1%)
  10,344/9,498,656 (0.1%)
  10,352/9,498,656 (0.1%)
  10,360/9,498,656 (0.1%)
  10,368/9,498,656 (0.1%)
  10,376/9,498,656 (0.1%)
  10,384/9,498,656 (0.1%)
  10,392/9,498,656 (0.1%)
  10,400/9,498,656 (0.1%)
  10,408/9,498,656 (0.1%)
  10,416/9,498,656 (0.1%)
  10,424/9,498,656 (0.1%)
  10,432/9,498,656 (0.1%)
  10,440/9,498,656 (0.1%)
  10,448/9,498,656 (0.1%)
  10,456/9,498,656 (0.1%)
  10,464/9,498,656 (0.1%)
  10,472/9,498,656 (0.1%)
  10,480/9,498,656 (0.1%)
  10,488/9,498,656 (0.1%)
  10,496/9,498,656 (0.1%)
  10,504/9,498,656 (0.1%)
  10,512/9,498,656 (0.1%)
  10,520/9,498,656 (0.1%)
  10,528/9,498,656 (0.1%)
  10,536/9,498,656 (0.1%)
  10,544/9,498,656 (0.1%)
  10,552/9,498,656 (0.1%)
  10,560/9,498,656 (0.1%)
  10,568/9,498,656 (0.1%)
  10,576/9,498,656 (0.1%)
  10,584/9,498,656 (0.1%)
  [checkpoint saved]
  10,592/9,498,656 (0.1%)
  10,600/9,498,656 (0.1%)
  10,608/9,498,656 (0.1%)
  10,616/9,498,656 (0.1%)
  10,624/9,498,656 (0.1%)
  10,632/9,498,656 (0.1%)
  10,640/9,498,656 (0.1%)
  10,648/9,498,656 (0.1%)
  10,656/9,498,656 (0.1%)
  10,664/9,498,656 (0.1%)
  10,672/9,498,656 (0.1%)
  10,680/9,498,656 (0.1%)
  10,688/9,498,656 (0.1%)
  10,696/9,498,656 (0.1%)
  10,704/9,498,656 (0.1%)
  10,712/9,498,656 (0.1%)
  10,720/9,498,656 (0.1%)
  10,728/9,498,656 (0.1%)
  10,736/9,498,656 (0.1%)
  10,744/9,498,656 (0.1%)
  10,752/9,498,656 (0.1%)
  10,760/9,498,656 (0.1%)
  10,768/9,498,656 (0.1%)
  10,776/9,498,656 (0.1%)
  10,784/9,498,656 (0.1%)
  10,792/9,498,656 (0.1%)
  10,800/9,498,656 (0.1%)
  10,808/9,498,656 (0.1%)
  10,816/9,498,656 (0.1%)
  10,824/9,498,656 (0.1%)
  10,832/9,498,656 (0.1%)
  10,840/9,498,656 (0.1%)
  10,848/9,498,656 (0.1%)
  10,856/9,498,656 (0.1%)
  10,864/9,498,656 (0.1%)
  10,872/9,498,656 (0.1%)
  10,880/9,498,656 (0.1%)
  10,888/9,498,656 (0.1%)
  10,896/9,498,656 (0.1%)
  10,904/9,498,656 (0.1%)
  10,912/9,498,656 (0.1%)
  10,920/9,498,656 (0.1%)
  10,928/9,498,656 (0.1%)
  10,936/9,498,656 (0.1%)
  10,944/9,498,656 (0.1%)
  10,952/9,498,656 (0.1%)
  10,960/9,498,656 (0.1%)
  10,968/9,498,656 (0.1%)
  10,976/9,498,656 (0.1%)
  10,984/9,498,656 (0.1%)
  10,992/9,498,656 (0.1%)
  11,000/9,498,656 (0.1%)
  11,008/9,498,656 (0.1%)
  11,016/9,498,656 (0.1%)
  11,024/9,498,656 (0.1%)
  11,032/9,498,656 (0.1%)
  11,040/9,498,656 (0.1%)
  11,048/9,498,656 (0.1%)
  11,056/9,498,656 (0.1%)
  11,064/9,498,656 (0.1%)
  11,072/9,498,656 (0.1%)
  11,080/9,498,656 (0.1%)
  11,088/9,498,656 (0.1%)
  [checkpoint saved]
  11,096/9,498,656 (0.1%)
  11,104/9,498,656 (0.1%)
  11,112/9,498,656 (0.1%)
  11,120/9,498,656 (0.1%)
  11,128/9,498,656 (0.1%)
  11,136/9,498,656 (0.1%)
  11,144/9,498,656 (0.1%)
  11,152/9,498,656 (0.1%)
  11,160/9,498,656 (0.1%)
  11,168/9,498,656 (0.1%)
  11,176/9,498,656 (0.1%)
  11,184/9,498,656 (0.1%)
  11,192/9,498,656 (0.1%)
  11,200/9,498,656 (0.1%)
  11,208/9,498,656 (0.1%)
  11,216/9,498,656 (0.1%)
  11,224/9,498,656 (0.1%)
  11,232/9,498,656 (0.1%)
  11,240/9,498,656 (0.1%)
  11,248/9,498,656 (0.1%)
  11,256/9,498,656 (0.1%)
  11,264/9,498,656 (0.1%)
  11,272/9,498,656 (0.1%)
  11,280/9,498,656 (0.1%)
  11,288/9,498,656 (0.1%)
  11,296/9,498,656 (0.1%)
  11,304/9,498,656 (0.1%)
  11,312/9,498,656 (0.1%)
  11,320/9,498,656 (0.1%)
  11,328/9,498,656 (0.1%)
  11,336/9,498,656 (0.1%)
  11,344/9,498,656 (0.1%)
  11,352/9,498,656 (0.1%)
  11,360/9,498,656 (0.1%)
  11,368/9,498,656 (0.1%)
  11,376/9,498,656 (0.1%)
  11,384/9,498,656 (0.1%)
  11,392/9,498,656 (0.1%)
  11,400/9,498,656 (0.1%)
  11,408/9,498,656 (0.1%)
  11,416/9,498,656 (0.1%)
  11,424/9,498,656 (0.1%)
  11,432/9,498,656 (0.1%)
  11,440/9,498,656 (0.1%)
  11,448/9,498,656 (0.1%)
  11,456/9,498,656 (0.1%)
  11,464/9,498,656 (0.1%)
  11,472/9,498,656 (0.1%)
  11,480/9,498,656 (0.1%)
  11,488/9,498,656 (0.1%)
  11,496/9,498,656 (0.1%)
  11,504/9,498,656 (0.1%)
  11,512/9,498,656 (0.1%)
  11,520/9,498,656 (0.1%)
  11,528/9,498,656 (0.1%)
  11,536/9,498,656 (0.1%)
  11,544/9,498,656 (0.1%)
  11,552/9,498,656 (0.1%)
  11,560/9,498,656 (0.1%)
  11,568/9,498,656 (0.1%)
  11,576/9,498,656 (0.1%)
  11,584/9,498,656 (0.1%)
  11,592/9,498,656 (0.1%)
  [checkpoint saved]
  11,600/9,498,656 (0.1%)
  11,608/9,498,656 (0.1%)
  11,616/9,498,656 (0.1%)
  11,624/9,498,656 (0.1%)
  11,632/9,498,656 (0.1%)
  11,640/9,498,656 (0.1%)
  11,648/9,498,656 (0.1%)
  11,656/9,498,656 (0.1%)
  11,664/9,498,656 (0.1%)
  11,672/9,498,656 (0.1%)
  11,680/9,498,656 (0.1%)
  11,688/9,498,656 (0.1%)
  11,696/9,498,656 (0.1%)
  11,704/9,498,656 (0.1%)
  11,712/9,498,656 (0.1%)
  11,720/9,498,656 (0.1%)
  11,728/9,498,656 (0.1%)
  11,736/9,498,656 (0.1%)
  11,744/9,498,656 (0.1%)
  11,752/9,498,656 (0.1%)
  11,760/9,498,656 (0.1%)
  11,768/9,498,656 (0.1%)
  11,776/9,498,656 (0.1%)
  11,784/9,498,656 (0.1%)
  11,792/9,498,656 (0.1%)
  11,800/9,498,656 (0.1%)
  11,808/9,498,656 (0.1%)
  11,816/9,498,656 (0.1%)
  11,824/9,498,656 (0.1%)
  11,832/9,498,656 (0.1%)
  11,840/9,498,656 (0.1%)
  11,848/9,498,656 (0.1%)
  11,856/9,498,656 (0.1%)
  11,864/9,498,656 (0.1%)
  11,872/9,498,656 (0.1%)
  11,880/9,498,656 (0.1%)
  11,888/9,498,656 (0.1%)
  11,896/9,498,656 (0.1%)
  11,904/9,498,656 (0.1%)
  11,912/9,498,656 (0.1%)
  11,920/9,498,656 (0.1%)
  11,928/9,498,656 (0.1%)
  11,936/9,498,656 (0.1%)
  11,944/9,498,656 (0.1%)
  11,952/9,498,656 (0.1%)
  11,960/9,498,656 (0.1%)
  11,968/9,498,656 (0.1%)
  11,976/9,498,656 (0.1%)
  11,984/9,498,656 (0.1%)
  11,992/9,498,656 (0.1%)
  12,000/9,498,656 (0.1%)
  12,008/9,498,656 (0.1%)
  12,016/9,498,656 (0.1%)
  12,024/9,498,656 (0.1%)
  12,032/9,498,656 (0.1%)
  12,040/9,498,656 (0.1%)
  12,048/9,498,656 (0.1%)
  12,056/9,498,656 (0.1%)
  12,064/9,498,656 (0.1%)
